# Frequency, Signal
3.757751550310061930e+02,2.033271594253163999e-04
3.759751950390077582e+02,2.030710548608571572e-04
3.761752350470094370e+02,2.028153669814339180e-04
3.763752750550110022e+02,2.025600949287531571e-04
3.765753150630125674e+02,2.023052378466986710e-04
3.767753550710142463e+02,2.020507948813255069e-04
3.769753950790158115e+02,2.017967651808539448e-04
3.771754350870173766e+02,2.015431478956618001e-04
3.773754750950190555e+02,2.012899421782787042e-04
3.775755151030206207e+02,2.010371471833796806e-04
3.777755551110221859e+02,2.007847620677780977e-04
3.779755951190238648e+02,2.005327859904192718e-04
3.781756351270254299e+02,2.002812181123751008e-04
3.783756751350269951e+02,2.000300575968359590e-04
3.785757151430285603e+02,1.997793036091056562e-04
3.787757551510302392e+02,1.995289553165942005e-04
3.789757951590318044e+02,1.992790118888124857e-04
3.791758351670333695e+02,1.990294724973647015e-04
3.793758751750350484e+02,1.987803363159428049e-04
3.795759151830366136e+02,1.985316025203204748e-04
3.797759551910381788e+02,1.982832702883460113e-04
3.799759951990398577e+02,1.980353387999366161e-04
3.801760352070414228e+02,1.977878072370726462e-04
3.803760752150429880e+02,1.975406747837903229e-04
3.805761152230446669e+02,1.972939406261761750e-04
3.807761552310462321e+02,1.970476039523614826e-04
3.809761952390477973e+02,1.968016639525148499e-04
3.811762352470494761e+02,1.965561198188369742e-04
3.813762752550510413e+02,1.963109707455547640e-04
3.815763152630526065e+02,1.960662159289144001e-04
3.817763552710541717e+02,1.958218545671758877e-04
3.819763952790558506e+02,1.955778858606070116e-04
3.821764352870574157e+02,1.953343090114774546e-04
3.823764752950589809e+02,1.950911232240522654e-04
3.825765153030606598e+02,1.948483277045862745e-04
3.827765553110622250e+02,1.946059216613185380e-04
3.829765953190637902e+02,1.943639043044656967e-04
3.831766353270654690e+02,1.941222748462161757e-04
3.833766753350670342e+02,1.938810325007251701e-04
3.835767153430685994e+02,1.936401764841076244e-04
3.837767553510702783e+02,1.933997060144330017e-04
3.839767953590718434e+02,1.931596203117196995e-04
3.841768353670734086e+02,1.929199185979286807e-04
3.843768753750749738e+02,1.926806000969579706e-04
3.845769153830766527e+02,1.924416640346368298e-04
3.847769553910782179e+02,1.922031096387204685e-04
3.849769953990797831e+02,1.919649361388835684e-04
3.851770354070814619e+02,1.917271427667149159e-04
3.853770754150830271e+02,1.914897287557122522e-04
3.855771154230845923e+02,1.912526933412756326e-04
3.857771554310862712e+02,1.910160357607024119e-04
3.859771954390878363e+02,1.907797552531817964e-04
3.861772354470894015e+02,1.905438510597886638e-04
3.863772754550910804e+02,1.903083224234781697e-04
3.865773154630926456e+02,1.900731685890808410e-04
3.867773554710942108e+02,1.898383888032959357e-04
3.869773954790957760e+02,1.896039823146866991e-04
3.871774354870974548e+02,1.893699483736743740e-04
3.873774754950990200e+02,1.891362862325336193e-04
3.875775155031005852e+02,1.889029951453858160e-04
3.877775555111022641e+02,1.886700743681941602e-04
3.879775955191038292e+02,1.884375231587588119e-04
3.881776355271053944e+02,1.882053407767105523e-04
3.883776755351070733e+02,1.879735264835056608e-04
3.885777155431086385e+02,1.877420795424211990e-04
3.887777555511102037e+02,1.875109992185486406e-04
3.889777955591118825e+02,1.872802847787891013e-04
3.891778355671134477e+02,1.870499354918482972e-04
3.893778755751150129e+02,1.868199506282304729e-04
3.895779155831165781e+02,1.865903294602337128e-04
3.897779555911182570e+02,1.863610712619443843e-04
3.899779955991198221e+02,1.861321753092322860e-04
3.901780356071213873e+02,1.859036408797448746e-04
3.903780756151230662e+02,1.856754672529023042e-04
3.905781156231246314e+02,1.854476537098925478e-04
3.907781556311261966e+02,1.852201995336656779e-04
3.909781956391278754e+02,1.849931040089287980e-04
3.911782356471294406e+02,1.847663664221415702e-04
3.913782756551310058e+02,1.845399860615101165e-04
3.915783156631326847e+02,1.843139622169824110e-04
3.917783556711342499e+02,1.840882941802435909e-04
3.919783956791358150e+02,1.838629812447099387e-04
3.921784356871374939e+02,1.836380227055244918e-04
3.923784756951390591e+02,1.834134178595521903e-04
3.925785157031406243e+02,1.831891660053740494e-04
3.927785557111421895e+02,1.829652664432828769e-04
3.929785957191438683e+02,1.827417184752778523e-04
3.931786357271454335e+02,1.825185214050602169e-04
3.933786757351469987e+02,1.822956745380273922e-04
3.935787157431486776e+02,1.820731771812684802e-04
3.937787557511502428e+02,1.818510286435597912e-04
3.939787957591518079e+02,1.816292282353592063e-04
3.941788357671534868e+02,1.814077752688015145e-04
3.943788757751550520e+02,1.811866690576940226e-04
3.945789157831566172e+02,1.809659089175110521e-04
3.947789557911582961e+02,1.807454941653891694e-04
3.949789957991598612e+02,1.805254241201230923e-04
3.951790358071614264e+02,1.803056981021599443e-04
3.953790758151629916e+02,1.800863154335949985e-04
3.955791158231646705e+02,1.798672754381666638e-04
3.957791558311662357e+02,1.796485774412522290e-04
3.959791958391678008e+02,1.794302207698623877e-04
3.961792358471694797e+02,1.792122047526367929e-04
3.963792758551710449e+02,1.789945287198399645e-04
3.965793158631726101e+02,1.787771920033555699e-04
3.967793558711742889e+02,1.785601939366822225e-04
3.969793958791758541e+02,1.783435338549292811e-04
3.971794358871774193e+02,1.781272110948113466e-04
3.973794758951790982e+02,1.779112249946441702e-04
3.975795159031806634e+02,1.776955748943401258e-04
3.977795559111822286e+02,1.774802601354030882e-04
3.979795959191837937e+02,1.772652800609243122e-04
3.981796359271854726e+02,1.770506340155776626e-04
3.983796759351870378e+02,1.768363213456153045e-04
3.985797159431886030e+02,1.766223413988627971e-04
3.987797559511902818e+02,1.764086935247146488e-04
3.989797959591918470e+02,1.761953770741303321e-04
3.991798359671934122e+02,1.759823913996289447e-04
3.993798759751950911e+02,1.757697358552852787e-04
3.995799159831966563e+02,1.755574097967255111e-04
3.997799559911982215e+02,1.753454125811221081e-04
3.999799959991999003e+02,1.751337435671898677e-04
4.001800360072014655e+02,1.749224021151816913e-04
4.003800760152030307e+02,1.747113875868835421e-04
4.005801160232045959e+02,1.745006993456105964e-04
4.007801560312062747e+02,1.742903367562024456e-04
4.009801960392078399e+02,1.740802991850194106e-04
4.011802360472094051e+02,1.738705859999374723e-04
4.013802760552110840e+02,1.736611965703440709e-04
4.015803160632126492e+02,1.734521302671343925e-04
4.017803560712142144e+02,1.732433864627063000e-04
4.019803960792158932e+02,1.730349645309562951e-04
4.021804360872174584e+02,1.728268638472757229e-04
4.023804760952190236e+02,1.726190837885457311e-04
4.025805161032207025e+02,1.724116237331334474e-04
4.027805561112222676e+02,1.722044830608879143e-04
4.029805961192238328e+02,1.719976611531355624e-04
4.031806361272255117e+02,1.717911573926758466e-04
4.033806761352270769e+02,1.715849711637778034e-04
4.035807161432286421e+02,1.713791018521750096e-04
4.037807561512302073e+02,1.711735488450619506e-04
4.039807961592318861e+02,1.709683115310895200e-04
4.041808361672334513e+02,1.707633893003615241e-04
4.043808761752350165e+02,1.705587815444297480e-04
4.045809161832366954e+02,1.703544876562901344e-04
4.047809561912382605e+02,1.701505070303793135e-04
4.049809961992398257e+02,1.699468390625693995e-04
4.051810362072415046e+02,1.697434831501647644e-04
4.053810762152430698e+02,1.695404386918979731e-04
4.055811162232446350e+02,1.693377050879250390e-04
4.057811562312463138e+02,1.691352817398220369e-04
4.059811962392478790e+02,1.689331680505811719e-04
4.061812362472494442e+02,1.687313634246061993e-04
4.063812762552510094e+02,1.685298672677089274e-04
4.065813162632526883e+02,1.683286789871048001e-04
4.067813562712542534e+02,1.681277979914097792e-04
4.069813962792558186e+02,1.679272236906352491e-04
4.071814362872574975e+02,1.677269554961848452e-04
4.073814762952590627e+02,1.675269928208506594e-04
4.075815163032606279e+02,1.673273350788085777e-04
4.077815563112623067e+02,1.671279816856148927e-04
4.079815963192638719e+02,1.669289320582027249e-04
4.081816363272654371e+02,1.667301856148773885e-04
4.083816763352671160e+02,1.665317417753129487e-04
4.085817163432686812e+02,1.663335999605486436e-04
4.087817563512702463e+02,1.661357595929844667e-04
4.089817963592718115e+02,1.659382200963777239e-04
4.091818363672734904e+02,1.657409808958390496e-04
4.093818763752750556e+02,1.655440414178289640e-04
4.095819163832766208e+02,1.653474010901536176e-04
4.097819563912782996e+02,1.651510593419610782e-04
4.099819963992798648e+02,1.649550156037381591e-04
4.101820364072814300e+02,1.647592693073058386e-04
4.103820764152831089e+02,1.645638198858159534e-04
4.105821164232846741e+02,1.643686667737477558e-04
4.107821564312862392e+02,1.641738094069035772e-04
4.109821964392879181e+02,1.639792472224054398e-04
4.111822364472894833e+02,1.637849796586916416e-04
4.113822764552910485e+02,1.635910061555125548e-04
4.115823164632926137e+02,1.633973261539272922e-04
4.117823564712942925e+02,1.632039390962998851e-04
4.119823964792958577e+02,1.630108444262960850e-04
4.121824364872974229e+02,1.628180415888790813e-04
4.123824764952991018e+02,1.626255300303061126e-04
4.125825165033006670e+02,1.624333091981253500e-04
4.127825565113022321e+02,1.622413785411716417e-04
4.129825965193039110e+02,1.620497375095630702e-04
4.131826365273054762e+02,1.618583855546978901e-04
4.133826765353070414e+02,1.616673221292502446e-04
4.135827165433087202e+02,1.614765466871669953e-04
4.137827565513102854e+02,1.612860586836645227e-04
4.139827965593118506e+02,1.610958575752244174e-04
4.141828365673135295e+02,1.609059428195904438e-04
4.143828765753150947e+02,1.607163138757652877e-04
4.145829165833166599e+02,1.605269702040064905e-04
4.147829565913182250e+02,1.603379112658232777e-04
4.149829965993199039e+02,1.601491365239730629e-04
4.151830366073214691e+02,1.599606454424581947e-04
4.153830766153230343e+02,1.597724374865220536e-04
4.155831166233247131e+02,1.595845121226458537e-04
4.157831566313262783e+02,1.593968688185455531e-04
4.159831966393278435e+02,1.592095070431678687e-04
4.161832366473295224e+02,1.590224262666870513e-04
4.163832766553310876e+02,1.588356259605019851e-04
4.165833166633326528e+02,1.586491055972320135e-04
4.167833566713343316e+02,1.584628646507139579e-04
4.169833966793358968e+02,1.582769025959992169e-04
4.171834366873374620e+02,1.580912189093494841e-04
4.173834766953390272e+02,1.579058130682341188e-04
4.175835167033407060e+02,1.577206845513264596e-04
4.177835567113422712e+02,1.575358328385009516e-04
4.179835967193438364e+02,1.573512574108291886e-04
4.181836367273455153e+02,1.571669577505771759e-04
4.183836767353470805e+02,1.569829333412018876e-04
4.185837167433486457e+02,1.567991836673478245e-04
4.187837567513503245e+02,1.566157082148438159e-04
4.189837967593518897e+02,1.564325064707001729e-04
4.191838367673534549e+02,1.562495779231047859e-04
4.193838767753551338e+02,1.560669220614202242e-04
4.195839167833566989e+02,1.558845383761808085e-04
4.197839567913582641e+02,1.557024263590887892e-04
4.199839967993598293e+02,1.555205855030116087e-04
4.201840368073615082e+02,1.553390153019784052e-04
4.203840768153630734e+02,1.551577152511773286e-04
4.205841168233646385e+02,1.549766848469516923e-04
4.207841568313663174e+02,1.547959235867972625e-04
4.209841968393678826e+02,1.546154309693591948e-04
4.211842368473694478e+02,1.544352064944284572e-04
4.213842768553711267e+02,1.542552496629389020e-04
4.215843168633726918e+02,1.540755599769645559e-04
4.217843568713742570e+02,1.538961369397157434e-04
4.219843968793759359e+02,1.537169800555365665e-04
4.221844368873775011e+02,1.535380888299017602e-04
4.223844768953790663e+02,1.533594627694133048e-04
4.225845169033806314e+02,1.531811013817976062e-04
4.227845569113823103e+02,1.530030041759022441e-04
4.229845969193838755e+02,1.528251706616933967e-04
4.231846369273854407e+02,1.526476003502521541e-04
4.233846769353871196e+02,1.524702927537717814e-04
4.235847169433886847e+02,1.522932473855549533e-04
4.237847569513902499e+02,1.521164637600102578e-04
4.239847969593919288e+02,1.519399413926493774e-04
4.241848369673934940e+02,1.517636798000844599e-04
4.243848769753950592e+02,1.515876785000245402e-04
4.245849169833967380e+02,1.514119370112728302e-04
4.247849569913983032e+02,1.512364548537240081e-04
4.249849969993998684e+02,1.510612315483609116e-04
4.251850370074015473e+02,1.508862666172514479e-04
4.253850770154031125e+02,1.507115595835463711e-04
4.255851170234046776e+02,1.505371099714755689e-04
4.257851570314062428e+02,1.503629173063455689e-04
4.259851970394079217e+02,1.501889811145364214e-04
4.261852370474094869e+02,1.500153009234992058e-04
4.263852770554110521e+02,1.498418762617525070e-04
4.265853170634127309e+02,1.496687066588799487e-04
4.267853570714142961e+02,1.494957916455275104e-04
4.269853970794158613e+02,1.493231307534000031e-04
4.271854370874175402e+02,1.491507235152587658e-04
4.273854770954191054e+02,1.489785694649188195e-04
4.275855171034206705e+02,1.488066681372456144e-04
4.277855571114223494e+02,1.486350190681524550e-04
4.279855971194239146e+02,1.484636217945979793e-04
4.281856371274254798e+02,1.482924758545827435e-04
4.283856771354270450e+02,1.481215807871468643e-04
4.285857171434287238e+02,1.479509361323669281e-04
4.287857571514302890e+02,1.477805414313536608e-04
4.289857971594318542e+02,1.476103962262486475e-04
4.291858371674335331e+02,1.474405000602216223e-04
4.293858771754350983e+02,1.472708524774683271e-04
4.295859171834366634e+02,1.471014530232068790e-04
4.297859571914383423e+02,1.469323012436754940e-04
4.299859971994399075e+02,1.467633966861300204e-04
4.301860372074414727e+02,1.465947388988405231e-04
4.303860772154431515e+02,1.464263274310890616e-04
4.305861172234447167e+02,1.462581618331670603e-04
4.307861572314462819e+02,1.460902416563721919e-04
4.309861972394478471e+02,1.459225664530059102e-04
4.311862372474495260e+02,1.457551357763708488e-04
4.313862772554510912e+02,1.455879491807681640e-04
4.315863172634526563e+02,1.454210062214945812e-04
4.317863572714543352e+02,1.452543064548399545e-04
4.319863972794559004e+02,1.450878494380847738e-04
4.321864372874574656e+02,1.449216347294972102e-04
4.323864772954591444e+02,1.447556618883304321e-04
4.325865173034607096e+02,1.445899304748206272e-04
4.327865573114622748e+02,1.444244400501834785e-04
4.329865973194639537e+02,1.442591901766121043e-04
4.331866373274655189e+02,1.440941804172746730e-04
4.333866773354670840e+02,1.439294103363110693e-04
4.335867173434686492e+02,1.437648794988309424e-04
4.337867573514703281e+02,1.436005874709108060e-04
4.339867973594718933e+02,1.434365338195917885e-04
4.341868373674734585e+02,1.432727181128767055e-04
4.343868773754751373e+02,1.431091399197276205e-04
4.345869173834767025e+02,1.429457988100635952e-04
4.347869573914782677e+02,1.427826943547576808e-04
4.349869973994799466e+02,1.426198261256346413e-04
4.351870374074815118e+02,1.424571936954685677e-04
4.353870774154830769e+02,1.422947966379800599e-04
4.355871174234847558e+02,1.421326345278338139e-04
4.357871574314863210e+02,1.419707069406364532e-04
4.359871974394878862e+02,1.418090134529334664e-04
4.361872374474895651e+02,1.416475536422070656e-04
4.363872774554911302e+02,1.414863270868739367e-04
4.365873174634926954e+02,1.413253333662821496e-04
4.367873574714942606e+02,1.411645720607092877e-04
4.369873974794959395e+02,1.410040427513595479e-04
4.371874374874975047e+02,1.408437450203618702e-04
4.373874774954990698e+02,1.406836784507667392e-04
4.375875175035007487e+02,1.405238426265443413e-04
4.377875575115023139e+02,1.403642371325820436e-04
4.379875975195038791e+02,1.402048615546817379e-04
4.381876375275055580e+02,1.400457154795575092e-04
4.383876775355071231e+02,1.398867984948336848e-04
4.385877175435086883e+02,1.397281101890416623e-04
4.387877575515103672e+02,1.395696501516181212e-04
4.389877975595119324e+02,1.394114179729025291e-04
4.391878375675134976e+02,1.392534132441345393e-04
